Outcome from Stump SHIFT tests

Testing SHIFT

Output state 0000 c_out: 0
Output state aaaa c_out: 0
Output state ffff c_out: 0
Output state 0f0f c_out: 0
Output state abcd c_out: 0
Output state 0000 c_out: 0
Output state aaaa c_out: 0
Output state ffff c_out: 0
Output state 0f0f c_out: 0
Output state abcd c_out: 0
Testing ASR

Output state 0000 c_out: 0
Output state d555 c_out: 0
Output state ffff c_out: 1
Output state 0787 c_out: 1
Output state d5e6 c_out: 1
Output state 0000 c_out: 0
Output state d555 c_out: 0
Output state ffff c_out: 1
Output state 0787 c_out: 1
Output state d5e6 c_out: 1
Testing ROR

Output state 0000 c_out: 0
Output state 5555 c_out: 0
Output state ffff c_out: 1
Output state 8787 c_out: 1
Output state d5e6 c_out: 1
Output state 0000 c_out: 0
Output state 5555 c_out: 0
Output state ffff c_out: 1
Output state 8787 c_out: 1
Output state d5e6 c_out: 1
Testing RRC

Output state 0000 c_out: 0
Output state 5555 c_out: 0
Output state 7fff c_out: 1
Output state 0787 c_out: 1
Output state 55e6 c_out: 1
Output state 8000 c_out: 0
Output state d555 c_out: 0
Output state ffff c_out: 1
Output state 8787 c_out: 1
Output state d5e6 c_out: 1
